Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
180,97,277
118,110,228
126,100,226
166,103,269
113,118,231
136,120,256
134,115,249
142,130,272
133,118,251
133,105,238
108,139,247
115,113,228
140,99,239
107,123,230
106,103,209
159,115,274
125,116,241
115,110,225
148,115,263
133,124,257
136,121,257
125,116,241
119,107,226
122,100,222
120,99,219
151,96,247
139,111,250
125,107,232
115,123,238
98,110,208
131,104,235
142,118,260
128,127,255
124,115,239
114,111,225
127,123,250
118,117,235
114,119,233
109,114,223
129,102,231
126,112,238
110,119,229
149,122,271
140,118,258
130,107,237
117,99,216
137,107,244
112,125,237
179,109,288
134,115,249
120,120,240
128,116,244
135,104,239
111,110,221
108,129,237
156,119,275
121,116,237
127,100,227
130,107,237
125,120,245
115,114,229
142,108,250
152,107,259
116,121,237
122,109,231
149,107,256
121,266,387
113,118,231
117,116,233
144,124,268
128,143,271
113,112,225
165,122,287
137,123,260
127,104,231
141,109,250
135,124,259
173,112,285
137,110,247
178,109,287
113,127,240
126,96,222
141,115,256
133,123,256
138,121,259
135,113,248
115,123,238
106,104,210
133,100,233
125,125,250
117,99,216
135,111,246
118,148,266
114,113,227
133,105,238
122,134,256
127,125,252
114,101,215
122,129,251
120,111,231
130,118,248
108,118,226
114,112,226
124,106,230
112,105,217
120,108,228
146,115,261
130,170,300
117,131,248
114,126,240
130,114,244
113,111,224
111,112,223
111,120,231
113,111,224
134,104,238
122,127,249
102,115,217
126,110,236
122,114,236
124,127,251
114,111,225
135,103,238
122,125,247
101,125,226
137,117,254
107,114,221
117,114,231
144,103,247
110,121,231
120,116,236
161,173,334
184,114,298
113,140,253
119,109,228
152,116,268
111,137,248
114,115,229
153,118,271
124,113,237
113,109,222
133,109,242
121,123,244
106,116,222
135,106,241
108,128,236
121,112,233
145,114,259
117,127,244
111,107,218
136,111,247
117,134,251
109,122,231
137,109,246
122,122,244
118,116,234
120,113,233
108,139,247
114,107,221
115,109,224
142,160,302
149,125,274
120,105,225
112,109,221
115,146,261
132,117,249
187,112,299
127,118,245
129,106,235
134,105,239
154,115,269
113,117,230
135,151,286
149,99,248
121,128,249
121,114,235
153,100,253
118,124,242
110,98,208
161,119,280
103,123,226
125,106,231
149,113,262
114,137,251
137,112,249
130,105,235
124,127,251
103,107,210
151,111,262
117,114,231
119,119,238
154,108,262
116,119,235
108,113,221
169,108,277
190,114,304
129,128,257
126,110,236
147,108,255
122,141,263
115,110,225
158,131,289
117,126,243
104,108,212
132,117,249
122,123,245
123,108,231
147,123,270
146,105,251
114,120,234
100,110,210
132,106,238
128,140,268
120,111,231
140,126,266
102,129,231
128,110,238
140,139,279
124,134,258
118,108,226
134,115,249
140,112,252
120,118,238
120,108,228
118,111,229
120,122,242
127,117,244
109,294,403
120,121,241
113,139,252
127,112,239
147,114,261
116,127,243
106,109,215
128,118,246
113,113,226
160,128,288
175,124,299
116,134,250
100,109,209
146,105,251
123,119,242
110,117,227
115,111,226
107,120,227
110,121,231
115,111,226
152,111,263
133,128,261
114,110,224
133,107,240
107,130,237
118,111,229
150,100,250
117,130,247
111,121,232
162,121,283
139,139,278
108,101,209
143,115,258
118,138,256
118,119,237
133,119,252
118,126,244
110,110,220
145,118,263
135,117,252
106,118,224
142,112,254
138,121,259
114,119,233
133,124,257
141,102,243
127,121,248
101,116,217
158,116,274
107,165,272
136,100,236
155,115,270
131,121,252
113,113,226
145,116,261
119,124,243
122,110,232
164,118,282
106,126,232
114,130,244
117,123,240
123,124,247
116,120,236
122,109,231
118,128,246
127,123,250
119,113,232
134,112,246
136,129,265
115,109,224
153,110,263
107,125,232
106,115,221
141,121,262
113,135,248
114,119,233
131,114,245
131,122,253
114,102,216
170,154,324
151,112,263
122,143,265
109,114,223
145,111,256
121,132,253
121,108,229
142,115,257
133,122,255
117,113,230
124,109,233
153,161,314
116,131,247
126,102,228
139,112,251
110,122,232
117,115,232
150,120,270
150,113,263
120,122,242
122,106,228
133,124,257
121,113,234
156,126,282
146,111,257
109,128,237
110,124,234
151,109,260
128,136,264
108,109,217
154,121,275
113,118,231
104,108,212
112,106,218
117,150,267
130,113,243
143,107,250
129,160,289
110,143,253
131,118,249
169,110,279
122,121,243
119,114,233
120,112,232
128,117,245
130,131,261
113,112,225
152,117,269
120,116,236
139,121,260
141,112,253
118,120,238
144,141,285
122,100,222
113,148,261
122,113,235
143,117,260
115,110,225
116,129,245
118,119,237
128,125,253
117,134,251
112,109,221
131,172,303
140,123,263
134,124,258
156,157,313
144,117,261
122,140,262
117,114,231
142,101,243
119,125,244
114,110,224
136,104,240
123,128,251
148,120,268
111,107,218
126,126,252
112,109,221
136,118,254
123,133,256
103,109,212
133,105,238
111,120,231
122,108,230
149,110,259
155,125,280
137,109,246
117,105,222
120,120,240
129,114,243
118,117,235
138,123,261
115,107,222
128,114,242
147,126,273
104,114,218
126,119,245
164,122,286
125,122,247
100,99,199
143,101,244
122,138,260
101,106,207
144,101,245
136,116,252
109,109,218
131,98,229
138,118,256
108,115,223
147,118,265
120,108,228
114,94,208
135,107,242
152,112,264
122,123,245
118,101,219
136,114,250
115,103,218
131,104,235
164,117,281
112,105,217
150,116,266
143,96,239
114,115,229
151,120,271
141,109,250
108,124,232
128,107,235
140,102,242
117,101,218
129,108,237
143,123,266
126,124,250
123,115,238
156,116,272
114,128,242
121,112,233
156,117,273
111,208,319
102,110,212
137,113,250
138,127,265
127,120,247
118,100,218
159,119,278
129,116,245
106,112,218
131,111,242
130,126,256
119,134,253
139,133,272
130,112,242
118,118,236
120,116,236
103,122,225
116,101,217
133,103,236
128,116,244
115,107,222
128,103,231
128,120,248
113,109,222
120,100,220
139,109,248
119,100,219
130,113,243
121,126,247
108,103,211
162,281,443
137,108,245
113,119,232
108,105,213
155,123,278
138,126,264
131,128,259
102,110,212
123,103,226
121,122,243
125,114,239
179,146,325
117,129,246
118,109,227
166,130,296
125,122,247
101,109,210
149,115,264
121,120,241
113,124,237
114,112,226
143,121,264
117,142,259
114,108,222
150,101,251
113,123,236
139,118,257
165,101,266
107,117,224
163,126,289
134,115,249
109,120,229
116,115,231
136,111,247
117,141,258
121,114,235
144,109,253
119,114,233
117,101,218
166,118,284
119,133,252
143,106,249
126,117,243
115,135,250
122,125,247
109,114,223
142,111,253
122,110,232
132,108,240
143,105,248
116,111,227
121,114,235
130,108,238
125,127,252
119,97,216
136,109,245
119,142,261
119,116,235
163,112,275
126,122,248
103,118,221
137,97,234
137,125,262
115,115,230
139,114,253
165,113,278
115,107,222
127,106,233
164,92,256
157,117,274
136,128,264
149,107,256
112,125,237
114,113,227
151,115,266
126,125,251
114,122,236
119,108,227
121,126,247
94,108,202
143,105,248
124,116,240
127,125,252
122,110,232
124,121,245
113,110,223
117,105,222
115,133,248
114,140,254
128,117,245
119,117,236
117,111,228
114,124,238
111,111,222
143,152,295
101,122,223
145,101,246
111,117,228
128,124,252
142,116,258
144,130,274
151,125,276
130,122,252
134,126,260
121,115,236
112,129,241
132,109,241
111,127,238
106,111,217
132,111,243
109,121,230
123,121,244
158,134,292
119,125,244
115,123,238
129,110,239
129,113,242
130,106,236
131,117,248
104,123,227
122,122,244
111,102,213
144,109,253
114,123,237
122,120,242
110,116,226
116,116,232
137,114,251
113,178,291
141,133,274
110,116,226
136,122,258
113,131,244
118,112,230
138,106,244
113,121,234
125,107,232
162,108,270
115,127,242
111,113,224
157,155,312
144,114,258
117,108,225
121,103,224
143,112,255
131,114,245
123,99,222
128,121,249
118,108,226
125,110,235
131,115,246
112,106,218
151,160,311
147,114,261
121,118,239
116,106,222
135,133,268
129,109,238
113,128,241
128,116,244
147,111,258
109,126,235
120,114,234
146,109,255
133,140,273
121,108,229
139,113,252
124,128,252
126,100,226
138,111,249
123,129,252
121,110,231
143,123,266
133,114,247
123,120,243
145,318,463
108,105,213
122,111,233
137,141,278
119,105,224
161,151,312
150,123,273
109,117,226
115,116,231
165,116,281
111,127,238
132,158,290
147,114,261
135,156,291
132,124,256
124,118,242
135,108,243
115,112,227
114,114,228
136,116,252
116,115,231
131,113,244
137,118,255
130,141,271
114,112,226
160,120,280
127,128,255
105,118,223
149,120,269
136,121,257
123,123,246
121,100,221
133,122,255
110,115,225
145,125,270
141,114,255
94,124,218
115,106,221
173,103,276
120,128,248
161,149,310
120,113,233
113,154,267
110,282,392
106,116,222
125,98,223
115,140,255
112,115,227
137,110,247
121,124,245
99,106,205
141,114,255
139,111,250
107,120,227
142,110,252
105,133,238
109,112,221
116,113,229
141,112,253
109,118,227
118,110,228
181,122,303
109,131,240
133,162,295
116,111,227
133,123,256
123,126,249
112,131,243
153,105,258
111,133,244
115,128,243
140,119,259
116,134,250
117,111,228
167,122,289
138,124,262
107,117,224
137,106,243
140,107,247
110,112,222
139,117,256
152,113,265
109,110,219
118,112,230
140,120,260
122,115,237
145,128,273
143,117,260
95,115,210
113,108,221
155,118,273
124,129,253
129,145,274
132,108,240
107,129,236
117,154,271
150,110,260
137,102,239
110,121,231
114,134,248
131,116,247
117,128,245
110,108,218
129,120,249
134,130,264
112,108,220
142,117,259
114,122,236
114,113,227
132,121,253
120,147,267
105,111,216
125,110,235
109,131,240
107,107,214
167,122,289
154,119,273
112,107,219
121,108,229
167,106,273
109,132,241
106,110,216
145,116,261
105,95,200
135,122,257
149,109,258
125,146,271
120,119,239
140,111,251
125,138,263
123,116,239
149,108,257
148,117,265
112,126,238
136,110,246
136,116,252
109,138,247
119,124,243
143,123,266
126,127,253
121,120,241
125,110,235
127,126,253
120,109,229
144,309,453
106,127,233
137,111,248
134,129,263
118,111,229
127,109,236
144,125,269
118,126,244
139,100,239
168,115,283
136,150,286
112,117,229
145,137,282
102,126,228
123,142,265
141,117,258
120,124,244
109,97,206
145,100,245
125,118,243
119,115,234
137,102,239
121,123,244
128,127,255
135,106,241
115,126,241
126,104,230
143,104,247
122,107,229
103,110,213
138,102,240
114,111,225
105,104,209
140,118,258
118,128,246
181,144,325
118,109,227
149,109,258
132,125,257
116,83,199
156,107,263
119,128,247
119,104,223
170,109,279
118,126,244
117,104,221
153,103,256
141,112,253
126,105,231
119,105,224
138,107,245
117,109,226
123,107,230
133,114,247
120,106,226
124,96,220
129,124,253
107,113,220
151,101,252
129,107,236
115,107,222
152,119,271
117,115,232
110,109,219
139,128,267
121,127,248
103,105,208
124,98,222
103,130,233
130,110,240
168,134,302
133,114,247
119,146,265
117,112,229
154,122,276
119,123,242
118,153,271
146,105,251
119,125,244
110,103,213
158,112,270
113,134,247
118,102,220
153,103,256
121,108,229
109,93,202
160,111,271
119,125,244
139,121,260
138,103,241
124,147,271
105,112,217
129,106,235
129,121,250
112,119,231
156,111,267
118,122,240
116,113,229
137,102,239
129,110,239
131,143,274
112,87,199
135,122,257
115,532,647
111,100,211
133,126,259
106,108,214
132,98,230
127,114,241
125,114,239
125,124,249
141,121,262
112,121,233
109,109,218
141,108,249
126,112,238
98,117,215
142,109,251
123,105,228
124,113,237
114,118,232
118,112,230
129,115,244
150,101,251
115,123,238
105,111,216
167,117,284
120,123,243
120,110,230
137,111,248
153,122,275
144,159,303
141,103,244
133,116,249
131,127,258
108,104,212
133,111,244
114,113,227
115,103,218
121,119,240
127,121,248
129,112,241
125,125,250
116,125,241
119,115,234
128,146,274
154,148,302
121,96,217
121,112,233
130,117,247
117,118,235
156,135,291
138,103,241
112,116,228
121,97,218
128,130,258
119,133,252
137,120,257
128,127,255
122,117,239
109,111,220
115,111,226
115,112,227
159,134,293
145,116,261
116,126,242
118,104,222
152,163,315
129,122,251
109,124,233
124,108,232
119,111,230
120,112,232
143,109,252
114,132,246
125,125,250
116,111,227
122,111,233
129,120,249
112,125,237
115,118,233
116,110,226
120,129,249
105,108,213
122,131,253
128,115,243
114,128,242
116,148,264
130,114,244
152,123,275
132,132,264
109,118,227
154,128,282
117,135,252
115,95,210
142,113,255
134,130,264
113,126,239
149,145,294
157,93,250
115,117,232
131,122,253
160,108,268
117,115,232
116,110,226
152,112,264
119,111,230
122,113,235
155,126,281
135,157,292
237,138,375
102,118,220
134,108,242
137,116,253
117,113,230
141,109,250
133,118,251
131,116,247
128,110,238
143,106,249
110,103,213
152,135,287
142,113,255
102,129,231
113,104,217
144,110,254
126,134,260
111,111,222
155,129,284
120,121,241
109,117,226
134,119,253
113,167,280
107,163,270
120,107,227
143,118,261
122,126,248
125,117,242
167,128,295
125,121,246
108,106,214
144,114,258
133,126,259
108,113,221
147,122,269
138,113,251
127,116,243
117,106,223
134,127,261
108,123,231
142,123,265
153,112,265
126,121,247
112,126,238
153,119,272
122,123,245
110,144,254
131,124,255
138,113,251
107,117,224
123,116,239
125,117,242
129,117,246
138,119,257
135,105,240
119,119,238
129,100,229
127,110,237
105,98,203
123,110,233
108,126,234
116,131,247
132,117,249
189,119,308
173,125,298
116,123,239
117,111,228
143,117,260
122,117,239
121,116,237
143,87,230
118,126,244
124,101,225
131,116,247
106,114,220
142,125,267
155,108,263
118,130,248
114,103,217
143,117,260
144,125,269
107,121,228
137,119,256
125,131,256
125,120,245
134,112,246
159,125,284
129,136,265
105,103,208
146,112,258
111,119,230
146,121,267
140,112,252
119,140,259
120,118,238
143,119,262
154,170,324
110,107,217
135,125,260
140,107,247
117,104,221
133,109,242
138,109,247
128,138,266
122,108,230
153,112,265
103,127,230
109,109,218
153,139,292
120,123,243
117,111,228
129,114,243
120,114,234
117,121,238
124,114,238
131,118,249
108,111,219
122,93,215
119,133,252
111,129,240
132,113,245
290,126,416
136,112,248
128,109,237
161,141,302
138,123,261
116,137,253
120,108,228
153,118,271
133,111,244
127,108,235
140,115,255
114,151,265
114,124,238
132,93,225
137,120,257
115,110,225
132,110,242
127,130,257
148,116,264
122,122,244
143,119,262
100,142,242
117,113,230
152,117,269
131,140,271
111,111,222
137,112,249
148,115,263
134,114,248
193,154,347
150,113,263
131,149,280
108,106,214
117,101,218
130,125,255
115,126,241
94,111,205
147,110,257
130,119,249
124,114,238
158,115,273
151,130,281
114,115,229
155,115,270
109,135,244
120,108,228
144,123,267
145,117,262
124,115,239
133,117,250
149,130,279
117,105,222
189,146,335
121,108,229
128,125,253
101,133,234
123,119,242
144,123,267
117,124,241
116,114,230
133,136,269
125,320,445
110,148,258
135,154,289
135,120,255
143,122,265
116,120,236
117,106,223
146,111,257
111,126,237
115,122,237
145,112,257
106,135,241
118,111,229
143,113,256
130,173,303
110,132,242
147,113,260
140,108,248
108,118,226
124,108,232
139,109,248
115,109,224
125,95,220
142,124,266
153,163,316
143,109,252
126,123,249
150,109,259
115,124,239
119,127,246
158,124,282
111,132,243
125,108,233
152,118,270
117,132,249
111,106,217
141,128,269
138,122,260
118,102,220
120,124,244
130,121,251
116,110,226
142,131,273
146,118,264
111,125,236
116,107,223
176,109,285
136,116,252
113,114,227
141,101,242
129,125,254
114,104,218
162,118,280
117,142,259
138,123,261
138,104,242
119,111,230
144,110,254
148,106,254
129,117,246
118,106,224
116,106,222
121,106,227
121,118,239
146,107,253
118,109,227
136,141,277
125,115,240
140,108,248
114,106,220
112,109,221
121,118,239
112,113,225
144,115,259
114,120,234
113,113,226
126,98,224
156,115,271
128,130,258
105,106,211
134,128,262
111,121,232
113,99,212
135,113,248
104,140,244
125,96,221
167,120,287
119,123,242
113,101,214
144,117,261
148,119,267
102,114,216
123,104,227
112,134,246
119,117,236
122,103,225
116,138,254
124,97,221
147,115,262
124,119,243
116,108,224
130,105,235
135,326,461
119,112,231
106,112,218
125,105,230
136,111,247
116,118,234
137,113,250
107,123,230
115,125,240
126,100,226
149,118,267
112,135,247
104,115,219
136,119,255
162,110,272
129,139,268
98,118,216
156,113,269
121,129,250
110,105,215
144,111,255
121,127,248
114,125,239
136,106,242
122,106,228
121,116,237
144,104,248
132,136,268
132,120,252
105,115,220
129,109,238
104,113,217
135,115,250
141,115,256
120,104,224
132,110,242
111,124,235
104,111,215
121,115,236
126,124,250
124,139,263
127,123,250
151,108,259
146,121,267
112,118,230
132,108,240
138,112,250
108,106,214
132,110,242
123,95,218
125,125,250
143,118,261
127,117,244
114,119,233
133,108,241
118,127,245
125,110,235
142,123,265
130,133,263
122,106,228
128,109,237
114,126,240
114,113,227
191,173,364
149,97,246
114,131,245
117,113,230
144,102,246
108,127,235
121,106,227
150,112,262
118,133,251
136,105,241
130,102,232
117,133,250
130,123,253
111,101,212
128,112,240
125,110,235
116,125,241
134,113,247
117,128,245
98,108,206
112,127,239
114,115,229
140,117,257
112,127,239
127,121,248
115,107,222
118,117,235
122,114,236
113,102,215
131,115,246
124,127,251
118,121,239
108,116,224
120,120,240
123,149,272
132,109,241
135,126,261
114,118,232
168,118,286
131,212,343
126,136,262
120,111,231
177,120,297
115,125,240
115,97,212
136,109,245
125,136,261
132,124,256
125,128,253
116,118,234
111,111,222
131,113,244
133,109,242
119,102,221
117,115,232
127,114,241
111,108,219
124,107,231
129,122,251
131,115,246
142,110,252
121,122,243
114,118,232
117,113,230
123,118,241
103,143,246
123,128,251
122,119,241
135,117,252
124,114,238
145,153,298
130,137,267
115,103,218
151,119,270
117,124,241
112,106,218
135,107,242
123,128,251
118,119,237
141,122,263
121,135,256
110,110,220
153,103,256
142,106,248
115,113,228
135,108,243
136,119,255
